paper_id,doi,literal,software_mention_id,url_raw,certainty_score,purpose
16052189,10.1038/s41467-021-24030-x,https://doi.org/10.1038/s41467-021-24030-x,16052189.pdf.00010,https://github.com/ibludau/proteoformananlysis,0.9093533158302307,shared
12178486,10.3390/buildings12010083,https://doi.org/10.3390/buildings12010083,12178486.pdf.00020,https://github.com/xiwang2718/pylmdi,0.9996132254600525,created
5775583,10.1145/3284850.3284851,https://doi.org/10.1145/3284850.3284851,5775583.pdf.00003,https://github.com/ntap/quant,0.9878012537956238,shared
14060269,10.1029/2019rs006996,https://doi.org/10.1029/2019rs006996,14060269.pdf.00000,https://github.com/timduly4/pyglow/,0.970125138759613,shared
23687571,10.1101/2022.10.09.511471,https://doi.org/10.1101/2022.10.09.511471,23687571.pdf.00007,https://github.com/oushujun/poptevo,0.75565505027771,shared
23271247,10.1101/2022.03.10.483737,https://doi.org/10.1101/2022.03.10.483737,23271247.pdf.00045,https://github.com/btmartin721/raxml_ascbias,0.9815658330917358,shared
3767472,10.1016/j.jss.2020.110593,https://doi.org/10.1016/j.jss.2020.110593,3767472.pdf.00017,https://github.com/acapiluppi/oometrics_developers,0.9567611217498779,shared
11436295,10.18178/ijmlc.2020.10.5.980,https://doi.org/10.18178/ijmlc.2020.10.5.980,11436295.pdf.00010,://github.com/chengrui536/rakrl,0.9955825209617615,shared
17493532,10.1007/978-3-031-25319-5_13,https://doi.org/10.1007/978-3-031-25319-5_13,17493532.pdf.00007,github.com/anssi-fr/scantru.git,0.7367380261421204,shared
11535665,10.1177/2158244018789229,https://doi.org/10.1177/2158244018789229,11535665.pdf.00006,https://github.com/blogsvoices/isax,0.9986603260040283,created
4693526,10.1609/aaai.v36i10.21366,https://doi.org/10.1609/aaai.v36i10.21366,4693526.pdf.00023,https://github.com/qkrdmsghk/textssl,0.9921118021011353,shared
21295331,10.1101/2020.11.05.369512,https://doi.org/10.1101/2020.11.05.369512,21295331.pdf.00059,https://github.com/backofenlab/crispridentify,0.9860235452651978,shared
10820824,10.1109/tpami.2022.3157033,https://doi.org/10.1109/tpami.2022.3157033,10820824.pdf.00000,https://github.com/yfsong0709/efficientgcnv1,0.9894826412200928,shared
20586352,10.3390/math10173175,https://doi.org/10.3390/math10173175,20586352.pdf.00025,https://github.com/tensorflow/tensorflow,0.8086179494857788,shared
22151609,10.1101/2020.11.09.373407,https://doi.org/10.1101/2020.11.09.373407,22151609.pdf.00222,github.com/birtwistlelab/sparced,0.983066976070404,created
1326792,10.1113/ep090981,https://doi.org/10.1113/ep090981,1326792.pdf.00000,https://github.com/sciborgo/subjective-scales-neuro,0.846477210521698,shared
13868313,10.1109/lcsys.2020.3042412,https://doi.org/10.1109/lcsys.2020.3042412,13868313.pdf.00000,https://github.com/monabf/joint_state_,0.6277909278869629,shared
8500072,10.1111/nph.17160,https://doi.org/10.1111/nph.17160,8500072.pdf.00004,https://github.com/mycopunk/suillus_c,0.9955341815948486,shared
20111362,10.1117/12.2628190,https://doi.org/10.1117/12.2628190,20111362.pdf.00002,https://github.com/mipt-oulu/solt,0.9874217510223389,shared
11256221,10.1101/2021.11.16.468881,https://doi.org/10.1101/2021.11.16.468881,11256221.pdf.00041,https://github.com/fei38750/mtd,0.9801988005638123,shared
1124014,10.3389/fnins.2021.651192,https://doi.org/10.3389/fnins.2021.651192,1124014.pdf.00005,https://github.com/yuanyuangao216/neuromodulationstudy,0.925545871257782,shared
20314013,10.24963/ijcai.2021/324,https://doi.org/10.24963/ijcai.2021/324,20314013.pdf.00000,https://github.com/emadeldeen24/ts-tcc,0.9944340586662292,shared
21366088,10.1101/604157,https://doi.org/10.1101/604157,21366088.pdf.00035,https://github.com/magdoll/cdna_cupcake,0.9660150408744812,created
5995182,10.1093/mnras/stx3340,https://doi.org/10.1093/mnras/stx3340,5995182.pdf.00009,https://github.com/apmechev/grid_lrt,0.9627750515937805,created
5019100,10.3390/atoms8030049,https://doi.org/10.3390/atoms8030049,5019100.pdf.00021,https://github.com/atomdb/variableapec,0.9998998641967773,created
23595460,10.3390/en14185931,https://doi.org/10.3390/en14185931,23595460.pdf.00217,https://github.com/urbanopt,0.9991905093193054,created
9399868,10.33612/diss.251115545,https://doi.org/10.33612/diss.251115545,9399868.pdf.00043,https://github.com/aframosp/diagism,0.9442565441131592,shared
1855038,10.1145/3383313.3412232,https://doi.org/10.1145/3383313.3412232,1855038.pdf.00001,https://github.com/ranksys/ranksys,0.9878660440444946,shared
15732882,10.5751/es-10369-230320,https://doi.org/10.5751/es-10369-230320,15732882.pdf.00001,https://github.com/akkagawa/drylandag,0.992741048336029,shared
