paper_id,doi,doi_url,software_mention_id,url_raw,certainty_score,purpose,label,notes
7913972,10.1101/2022.09.27.509826,https://doi.org/10.1101/2022.09.27.509826,7913972.pdf.00018,https://github.com/nanoporetech/pipeline-structural-variation,0.8446075916,created,yes,
19061126,10.1016/j.clinph.2022.09.009,https://doi.org/10.1016/j.clinph.2022.09.009,19061126.pdf.00010,https://github.com/biomake/revised_huang_model,0.9439273477,shared,yes,
306099,10.1093/mnras/stab3025,https://doi.org/10.1093/mnras/stab3025,306099.pdf.00049,github.com/oliverphilcox/encore,0.9995875955,created,yes,
8844875,10.1101/2020.07.01.20144121,https://doi.org/10.1101/2020.07.01.20144121,8844875.pdf.00012,https://github.com/ddhostallero/forward,0.9999206066,created,yes,
12074235,10.1101/738526,https://doi.org/10.1101/738526,12074235.pdf.00004,https://github.com/rnajena/batsncrna,0.9171174169,shared,err,
4568063,10.26686/wgtn.13681708,https://doi.org/10.26686/wgtn.13681708,4568063.pdf.00004,https://github.com/waschbaerlauch/ccs-calculation,0.9763422012,shared,yes,
16052189,10.1038/s41467-021-24030-x,https://doi.org/10.1038/s41467-021-24030-x,16052189.pdf.00010,https://github.com/ibludau/proteoformananlysis,0.9093533158,shared,yes,
12178486,10.3390/buildings12010083,https://doi.org/10.3390/buildings12010083,12178486.pdf.00020,https://github.com/xiwang2718/pylmdi,0.9996132255,created,yes,
5775583,10.1145/3284850.3284851,https://doi.org/10.1145/3284850.3284851,5775583.pdf.00003,https://github.com/ntap/quant,0.9878012538,shared,err,
14060269,10.1029/2019rs006996,https://doi.org/10.1029/2019rs006996,14060269.pdf.00000,https://github.com/timduly4/pyglow/,0.9701251388,shared,no,
23687571,10.1101/2022.10.09.511471,https://doi.org/10.1101/2022.10.09.511471,23687571.pdf.00007,https://github.com/oushujun/poptevo,0.7556550503,shared,yes,
23271247,10.1101/2022.03.10.483737,https://doi.org/10.1101/2022.03.10.483737,23271247.pdf.00045,https://github.com/btmartin721/raxml_ascbias,0.9815658331,shared,no,
3767472,10.1016/j.jss.2020.110593,https://doi.org/10.1016/j.jss.2020.110593,3767472.pdf.00017,https://github.com/acapiluppi/oometrics_developers,0.9567611217,shared,yes,
11436295,10.18178/ijmlc.2020.10.5.980,https://doi.org/10.18178/ijmlc.2020.10.5.980,11436295.pdf.00010,://github.com/chengrui536/rakrl,0.995582521,shared,yes,
17493532,10.1007/978-3-031-25319-5_13,https://doi.org/10.1007/978-3-031-25319-5_13,17493532.pdf.00007,github.com/anssi-fr/scantru.git,0.7367380261,shared,yes,
11535665,10.1177/2158244018789229,https://doi.org/10.1177/2158244018789229,11535665.pdf.00006,https://github.com/blogsvoices/isax,0.998660326,created,,sage pub is down
4693526,10.1609/aaai.v36i10.21366,https://doi.org/10.1609/aaai.v36i10.21366,4693526.pdf.00023,https://github.com/qkrdmsghk/textssl,0.9921118021,shared,yes,
21295331,10.1101/2020.11.05.369512,https://doi.org/10.1101/2020.11.05.369512,21295331.pdf.00059,https://github.com/backofenlab/crispridentify,0.9860235453,shared,yes,
10820824,10.1109/tpami.2022.3157033,https://doi.org/10.1109/tpami.2022.3157033,10820824.pdf.00000,https://github.com/yfsong0709/efficientgcnv1,0.9894826412,shared,yes,
20586352,10.3390/math10173175,https://doi.org/10.3390/math10173175,20586352.pdf.00025,https://github.com/tensorflow/tensorflow,0.8086179495,shared,no,
22151609,10.1101/2020.11.09.373407,https://doi.org/10.1101/2020.11.09.373407,22151609.pdf.00222,github.com/birtwistlelab/sparced,0.9830669761,created,yes,
1326792,10.1113/ep090981,https://doi.org/10.1113/ep090981,1326792.pdf.00000,https://github.com/sciborgo/subjective-scales-neuro,0.8464772105,shared,yes,
13868313,10.1109/lcsys.2020.3042412,https://doi.org/10.1109/lcsys.2020.3042412,13868313.pdf.00000,https://github.com/monabf/joint_state_,0.6277909279,shared,err,
8500072,10.1111/nph.17160,https://doi.org/10.1111/nph.17160,8500072.pdf.00004,https://github.com/mycopunk/suillus_c,0.9955341816,shared,err,
20111362,10.1117/12.2628190,https://doi.org/10.1117/12.2628190,20111362.pdf.00002,https://github.com/mipt-oulu/solt,0.987421751,shared,unsure,
11256221,10.1101/2021.11.16.468881,https://doi.org/10.1101/2021.11.16.468881,11256221.pdf.00041,https://github.com/fei38750/mtd,0.9801988006,shared,yes,
1124014,10.3389/fnins.2021.651192,https://doi.org/10.3389/fnins.2021.651192,1124014.pdf.00005,https://github.com/yuanyuangao216/neuromodulationstudy,0.9255458713,shared,yes,
20314013,10.24963/ijcai.2021/324,https://doi.org/10.24963/ijcai.2021/324,20314013.pdf.00000,https://github.com/emadeldeen24/ts-tcc,0.9944340587,shared,yes,
21366088,10.1101/604157,https://doi.org/10.1101/604157,21366088.pdf.00035,https://github.com/magdoll/cdna_cupcake,0.9660150409,created,unsure,
5995182,10.1093/mnras/stx3340,https://doi.org/10.1093/mnras/stx3340,5995182.pdf.00009,https://github.com/apmechev/grid_lrt,0.9627750516,created,no,
5019100,10.3390/atoms8030049,https://doi.org/10.3390/atoms8030049,5019100.pdf.00021,https://github.com/atomdb/variableapec,0.9998998642,created,yes,
23595460,10.3390/en14185931,https://doi.org/10.3390/en14185931,23595460.pdf.00217,https://github.com/urbanopt,0.9991905093,created,org-or-other-link,
9399868,10.33612/diss.251115545,https://doi.org/10.33612/diss.251115545,9399868.pdf.00043,https://github.com/aframosp/diagism,0.9442565441,shared,err,
1855038,10.1145/3383313.3412232,https://doi.org/10.1145/3383313.3412232,1855038.pdf.00001,https://github.com/ranksys/ranksys,0.987866044,shared,no,
15732882,10.5751/es-10369-230320,https://doi.org/10.5751/es-10369-230320,15732882.pdf.00001,https://github.com/akkagawa/drylandag,0.9927410483,shared,yes,
