repo_url,original_repo_url
https://github.com/ElsevierSoftwareX/SOFTX_2019_252,https://github.com/ornladios/ADIOS2
https://github.com/ElsevierSoftwareX/SOFTX_2020_208,https://github.com/DyssolTEC/Dyssol-open
https://github.com/ElsevierSoftwareX/SOFTX_2020_200,https://github.com/lethe-cfd/lethe
https://github.com/ElsevierSoftwareX/SOFTX_2020_173,https://github.com/OpenHeartDevelopers/CemrgApp
https://github.com/ElsevierSoftwareX/SOFTX_2020_197,https://github.com/LeonardoRicci/MiRNA-QC-and-Diagnosis
https://github.com/ElsevierSoftwareX/SOFTX_2020_260,https://github.com/cristian12144/Spin-Up-Geomtry
https://github.com/ElsevierSoftwareX/SOFTX_2020_242,https://github.com/CenterForTheBuiltEnvironment/comfort_tool
https://github.com/ElsevierSoftwareX/SOFTX_2019_231,https://github.com/mutationpp/Mutationpp
https://github.com/ElsevierSoftwareX/SOFTX_2019_390,https://github.com/GIRI-EPN/PhySim-11p
https://github.com/ElsevierSoftwareX/SOFTX_2020_228,https://github.com/conlin-matt/SurfRCaT
https://github.com/ElsevierSoftwareX/SOFTX_2020_249,https://github.com/EMS-TU-Ilmenau/EADF
https://github.com/ElsevierSoftwareX/SOFTX_2020_236,https://github.com/Coastal-Imaging-Research-Network/CIRN-Quantitative-Coastal-Imaging-Toolbox
https://github.com/ElsevierSoftwareX/SOFTX_2020_250,https://github.com/CenterForTheBuiltEnvironment/pythermalcomfort
https://github.com/ElsevierSoftwareX/SOFTX_2020_237,https://github.com/LeandroLimaRa/UnBlocks-gen
https://github.com/ElsevierSoftwareX/SOFTX_2020_80,https://github.com/yawlfoundation/yawl
https://github.com/ElsevierSoftwareX/SOFTX_2020_14,https://github.com/ericmedvet/2dhmsr
https://github.com/ElsevierSoftwareX/SOFTX-D-20-00002,https://github.com/MJOLNIRPackage/MJOLNIR
https://github.com/ElsevierSoftwareX/SOFTX_2020_214,https://github.com/m-anand/INFOBAR
https://github.com/ElsevierSoftwareX/SOFTX_2020_229,https://github.com/zwt-sdk/zwt
https://github.com/ElsevierSoftwareX/SOFTX_2019_352,https://github.com/ApirsAL/GeoReVi
https://github.com/ElsevierSoftwareX/SOFTX_2019_384,https://github.com/stebond/TOUGH2Viewer
https://github.com/ElsevierSoftwareX/SOFTX_2020_146,https://github.com/KulikovaSofya/StimVis_TMS
https://github.com/ElsevierSoftwareX/SOFTX_2020_234,https://github.com/domenico-suriano/SentinAir
https://github.com/ElsevierSoftwareX/SOFTX_2019_328,https://github.com/sherpa-ai/sherpa
https://github.com/ElsevierSoftwareX/SOFTX_2019_181,https://github.com/AlexandreDecan/sismic
https://github.com/ElsevierSoftwareX/SOFTX-D-20-00001,https://github.com/kip-hart/MicroStructPy
https://github.com/ElsevierSoftwareX/SOFTX_2020_116,https://github.com/Jerome-LMA/oscar
https://github.com/ElsevierSoftwareX/SOFTX-D-20-00014,https://github.com/OpenPIV/openpiv-matlab
https://github.com/ElsevierSoftwareX/SOFTX_2020_254,https://github.com/Nebula-simulator/Nebula
https://github.com/ElsevierSoftwareX/SOFTX_2020_274,https://github.com/openMMF/Multimode-Floquet
https://github.com/ElsevierSoftwareX/SOFTX_2020_268,https://github.com/laristra/flecsph
https://github.com/ElsevierSoftwareX/SOFTX_2020_198,https://github.com/jcmartinez10/PackageCargo
https://github.com/ElsevierSoftwareX/SOFTX-D-20-00015,https://github.com/guilindner/VortexFitting
https://github.com/ElsevierSoftwareX/SOFTX_2019_279,https://github.com/omuse-geoscience/omuse
https://github.com/ElsevierSoftwareX/SOFTX_2020_29,https://github.com/nanhung/pksensi
https://github.com/ElsevierSoftwareX/SOFTX-D-20-00017,https://github.com/WENO-OF/WENOEXT
https://github.com/ElsevierSoftwareX/SOFTX_2020_142,https://github.com/amaelkady/EaRL
https://github.com/ElsevierSoftwareX/SOFTX_2020_153,https://github.com/LBC-LNBio/parKVFinder
https://github.com/ElsevierSoftwareX/SOFTX_2020_188,https://github.com/hpclab/rankeval
https://github.com/ElsevierSoftwareX/SOFTX-D-20-00047,https://github.com/LyapXool/V2
https://github.com/ElsevierSoftwareX/SOFTX-D-20-00021,https://github.com/comp-physics/QBMMlib
https://github.com/ElsevierSoftwareX/SOFTX-D-20-00025,https://github.com/msolids/musen
https://github.com/ElsevierSoftwareX/SOFTX-D-20-00023,https://github.com/joksas/badcrossbar
https://github.com/ElsevierSoftwareX/SOFTX_2020_119,https://github.com/kwwette/swiglal
https://github.com/ElsevierSoftwareX/SOFTX-D-20-00020,https://github.com/linssab/XISMuS
https://github.com/ElsevierSoftwareX/SOFTX_2019_325,https://github.com/eEcoLiDAR/laserchicken
https://github.com/ElsevierSoftwareX/SOFTX_2020_63,https://github.com/capocchi/DEVSimPy_mob
https://github.com/ElsevierSoftwareX/SOFTX_2020_143,https://github.com/ropensci/photosearcher
https://github.com/ElsevierSoftwareX/SOFTX_2020_180,https://github.com/votchallenge/toolkit-legacy
https://github.com/ElsevierSoftwareX/SOFTX-D-20-00035,https://github.com/jcrvz/customhys
https://github.com/ElsevierSoftwareX/SOFTX_2019_356,https://github.com/eviatarbach/parasweep
https://github.com/ElsevierSoftwareX/SOFTX-D-20-00006,https://github.com/cran/RandPro
https://github.com/ElsevierSoftwareX/SOFTX_2020_231,https://github.com/radon-h2020/radon-ansible-metrics
https://github.com/ElsevierSoftwareX/SOFTX_2020_18,https://github.com/ahmedsleem8000/PyIVNS
https://github.com/ElsevierSoftwareX/SOFTX-D-20-00050,https://github.com/mozilla/rust-code-analysis
https://github.com/ElsevierSoftwareX/SOFTX-D-20-00069,https://github.com/sere3s/takos
https://github.com/ElsevierSoftwareX/SOFTX-D-20-00010,https://github.com/KIT-IBT/ECGdeli
https://github.com/ElsevierSoftwareX/SOFTX-D-20-00052,https://github.com/scanteroch/OptiSens
https://github.com/ElsevierSoftwareX/SOFTX-D-20-00063,https://github.com/BYUignite/ODT
https://github.com/ElsevierSoftwareX/SOFTX_2020_261,https://github.com/CINVESTAV-T18/PhotonSTR-18
https://github.com/ElsevierSoftwareX/SOFTX-D-20-00054,https://github.com/utaresearch/RealPi2dDIC
https://github.com/ElsevierSoftwareX/SOFTX-D-20-00059,https://github.com/sblauth/cashocs
https://github.com/ElsevierSoftwareX/SOFTX-D-20-00056,https://github.com/akasprzhitsky/XMHFL
https://github.com/ElsevierSoftwareX/SOFTX_2020_220,https://github.com/Vicomtech/video-content-description-VCD
https://github.com/ElsevierSoftwareX/SOFTX-D-20-00036,https://github.com/Lawson-Optics-Lab/PhaseWare
https://github.com/ElsevierSoftwareX/SOFTX-D-20-00041,https://github.com/ngrilli/Neper2CAE
https://github.com/ElsevierSoftwareX/SOFTX-D-20-00018,https://github.com/wldt/wldt-core-0.1-deprecated
https://github.com/ElsevierSoftwareX/SOFTX_2020_127,https://github.com/gwpy/gwpy
https://github.com/ElsevierSoftwareX/SOFTX-D-20-00026,https://github.com/kciomek/polyrun
https://github.com/ElsevierSoftwareX/SOFTX-D-20-00073,https://github.com/OpenRealTimeSimulation/SolverCodegen
https://github.com/ElsevierSoftwareX/SOFTX-D-20-00043,https://github.com/suaybarslan/founsure
https://github.com/ElsevierSoftwareX/SOFTX-D-20-00066,https://github.com/arvk/EZFF
https://github.com/ElsevierSoftwareX/SOFTX-D-20-00033,https://github.com/jtchavisIII/CU-MSDSp
https://github.com/ElsevierSoftwareX/SOFTX_2020_122,https://github.com/michaelorella/droppy
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00023,https://github.com/t-weber/takin2
https://github.com/ElsevierSoftwareX/SOFTX-D-20-00077,https://github.com/cristian12144/SCSV_IPS
https://github.com/ElsevierSoftwareX/SOFTX_2020_39,https://github.com/ideaspot-pl/oonis
https://github.com/ElsevierSoftwareX/SOFTX-D-20-00032,https://github.com/ldominguezruben/meanderstatisticstoolbox
https://github.com/ElsevierSoftwareX/SOFTX-D-20-00095,https://github.com/CsatiZoltan/CristalX
https://github.com/ElsevierSoftwareX/SOFTX-D-20-00084,https://github.com/austenb28/CycFlowDec
https://github.com/ElsevierSoftwareX/SOFTX_2020_104,https://github.com/glideinWMS/glideinwms
https://github.com/ElsevierSoftwareX/SOFTX_2020_125,https://github.com/ligovirgo/dqsegdb
https://github.com/ElsevierSoftwareX/SOFTX-D-20-00085,https://github.com/adammertel/historical-geocoding-assistant
https://github.com/ElsevierSoftwareX/SOFTX_2020_31,https://github.com/Mauro-Glass-Group/ExplorerPy
https://github.com/ElsevierSoftwareX/SOFTX-D-20-00028,https://github.com/polsys/ennemi
https://github.com/ElsevierSoftwareX/SOFTX-D-20-00089,https://github.com/kmiikki/rpi-camera
https://github.com/ElsevierSoftwareX/SOFTX-D-20-00034,https://github.com/ShiyuTI/SepINav
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00036,https://github.com/fmiretti/DynaProg
https://github.com/ElsevierSoftwareX/SOFTX_2019_192,https://github.com/fillassuncao/fast-denser3
https://github.com/ElsevierSoftwareX/SOFTX_2020_59,https://github.com/b3008/executable_HTML
https://github.com/ElsevierSoftwareX/SOFTX_2020_130,https://github.com/refresh-bio/Whisper
https://github.com/ElsevierSoftwareX/SOFTX-D-20-00103,https://github.com/ri-unipr/ress
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00013,https://github.com/andrewlyden/PyLESA
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00001,https://github.com/BTalamantesBecerra/omicR
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00033,https://github.com/CADmaniac/IbIPP
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00042,https://github.com/nasa/swSim
https://github.com/ElsevierSoftwareX/SOFTX-D-20-00090,https://github.com/USCCACS/MISTIQS
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00022,https://github.com/ComputationalReflection/Cnerator
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00037,https://github.com/CMalagaC/OpenMOIST
https://github.com/ElsevierSoftwareX/SOFTX_2020_221,https://github.com/SPARC-X/SPARC
https://github.com/ElsevierSoftwareX/SOFTX_2020_43,https://github.com/GridTools/gridtools
https://github.com/ElsevierSoftwareX/SOFTX_2020_230,https://github.com/ayhaidar/pspso
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00024,https://github.com/kramergroup/openImpala
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00016,https://github.com/djkurran/MWSegEval
https://github.com/ElsevierSoftwareX/SOFTX_2020_107,https://github.com/NREL-Sienna/PowerSystems.jl
https://github.com/ElsevierSoftwareX/SOFTX-D-20-00039,https://github.com/gagolews/genieclust
https://github.com/ElsevierSoftwareX/SOFTX-D-20-00057,https://github.com/jonadventure/Impedimetric_analysis
https://github.com/ElsevierSoftwareX/SOFTX-D-20-00094,https://github.com/AbantiS/STL_process
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00053,https://github.com/CMalagaC/OpenArch
https://github.com/ElsevierSoftwareX/SOFTX-D-20-00067,https://github.com/lszeremeta/molstruct
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00048,https://github.com/spectroscopy/HeNDS
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00019,https://github.com/marcono/cloth
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00045,https://github.com/vsangelidakis/CLUMP
https://github.com/ElsevierSoftwareX/SOFTX_2020_88,https://github.com/omelchert/pyGLLE
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00086,https://github.com/shafstein/EntEstSG
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00087,https://github.com/Xiul109/eeglib
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00063,https://github.com/motiurce/FeView
https://github.com/ElsevierSoftwareX/SOFTX-D-20-00065,https://github.com/alessandrosebastianelli/SentinelDataDownloaderTool
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00056,https://github.com/LVF784/impulseest
https://github.com/ElsevierSoftwareX/SOFTX_2019_257,https://github.com/rcenvironment/rce
https://github.com/ElsevierSoftwareX/SOFTX-D-20-00068,https://github.com/phukeo/SCRAMBLE
https://github.com/ElsevierSoftwareX/SOFTX-D-20-00022,https://github.com/pesummary/pesummary
https://github.com/ElsevierSoftwareX/SOFTX_2019_253,https://github.com/NestorRV/SOUL
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00058,https://github.com/sere3s/oreo
https://github.com/ElsevierSoftwareX/SOFTX_2020_159,https://github.com/cheliotk/unity_abm_framework
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00131,https://github.com/nasa/puma
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00075,https://github.com/arturandre/INACITY
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00071,https://github.com/nasa/PanNDE
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00080,https://github.com/DarkEyes/mFLICA
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00034,https://github.com/KrzyGajow/ImbTreeAUC
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00077,https://github.com/USCCACS/PND
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00060,https://github.com/combustionTools/flameTracker
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00070,https://github.com/chathika/NL4Py
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00107,https://github.com/kul-group/MAZE-sim
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00104,https://github.com/QuantSK/AniLength
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00099,https://github.com/sq-meng/coilcalc
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00054,https://github.com/precice/fenics-adapter
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00098,https://github.com/ucl-pond/pySuStaIn
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00096,https://github.com/boeleman/quantimpy
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00007,https://github.com/tuProlog/2p-kt
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00012,https://github.com/Dad0u/GPUCorrel
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00059,https://github.com/BSTU/decisionmaster
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00076,https://github.com/metudust/RegionTPMS
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00116,https://github.com/itsoulos/GenClass
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00109,https://github.com/mattdrvo/CrackDect
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00123,https://github.com/groupeLIAMG/ttcr
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00140,https://github.com/danjodc/OpenMechanochem
https://github.com/ElsevierSoftwareX/SOFTX_2020_62,https://github.com/ntnuiotenergy/OpenEMPIRE
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00114,https://github.com/ec-jrc/JRC-KEMS-Softwares
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00126,https://github.com/FHOOEAIST/imaging
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00015,https://github.com/er-beeps/covira
https://github.com/ElsevierSoftwareX/SOFTX-D-20-00105,https://github.com/JuliaEnergy/PowerDynamics.jl
https://github.com/ElsevierSoftwareX/SOFTX_2020_79,https://github.com/richard-weinhold/pomato
https://github.com/ElsevierSoftwareX/SOFTX_2020_103,https://github.com/leonardgoeke/AnyMOD.jl
https://github.com/ElsevierSoftwareX/SOFTX_2020_271,https://github.com/d-michail/jheaps
https://github.com/ElsevierSoftwareX/SOFTX_2020_222,https://github.com/Gunratan/edgar
https://github.com/ElsevierSoftwareX/SOFTX_2020_170,https://github.com/fcorra/uFTIR
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00135,https://github.com/yonmi/AGAT2.0
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00156,https://github.com/saadgroup/BuckinghamPy
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00085,https://github.com/raghunk-iith/REMP
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00120,https://github.com/LaboratoireMecaniqueLille/crappy
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00130,https://github.com/StoccoDavide/acme
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00079,https://github.com/Filhomn/Paper
https://github.com/ElsevierSoftwareX/SOFTX-D-20-00097,https://github.com/KrzyGajow/ImbTreeEntropy
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00122,https://github.com/fraunhoferportugal/trial-monitor
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00028,https://github.com/porteratzo/TreeTool
https://github.com/ElsevierSoftwareX/SOFTX-D-20-00011,https://github.com/FabioAndrePereira/PADRES
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00162,https://github.com/MatZar01/KrakN
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00170,https://github.com/Propulsion-Power-TU-Delft/NiceProp
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00169,https://github.com/bioinformatics-ua/BIcenter
https://github.com/ElsevierSoftwareX/SOFTX_2020_136,https://github.com/ptaranti/coppeCosenzaR
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00129,https://github.com/deshanadesai/acorns
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00143,https://github.com/EIDOSLAB/simplify
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00161,https://github.com/EvangelosSyrmos/miror
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00110,https://github.com/LanceFiondella/C-SFRAT
https://github.com/ElsevierSoftwareX/SOFTX-D-20-00086,https://github.com/jaabell/ShakerMaker
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00004,https://github.com/OxideGlassGroupAAU/StatMechGlass
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00097,https://github.com/NREL/MATBOX_Microstructure_analysis_toolbox
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00111,https://github.com/LeMGarouani/AMLBID
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00125,https://github.com/gsi-upm/gsitk
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00164,https://github.com/smartgridadsc/OpenPLC61850
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00193,https://github.com/tk2lab/logbesselk
https://github.com/ElsevierSoftwareX/SOFTX-D-20-00081,https://github.com/amaelkady/FM-2D
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00145,https://github.com/cantonfe/sitree
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00003,https://github.com/piotrjurkiewicz/flow-models
https://github.com/ElsevierSoftwareX/SOFTX_2020_51,https://github.com/davidemarelli/sfm_flow
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00166,https://github.com/WeCloudHub/DRT
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00082,https://github.com/grid-uq/sms-builder
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00208,https://github.com/krivenko/libcommute
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00208_1,https://github.com/krivenko/pycommute
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00177,https://github.com/parichit/DCEM
https://github.com/ElsevierSoftwareX/SOFTX-D-20-00082,https://github.com/serviceprototypinglab/mao-orchestrator
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00173,https://github.com/gomezalberto/pretus
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00187,https://github.com/spine-tools/Spine-Toolbox
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00198,https://github.com/fangzhou-xie/rethnicity
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00179,https://github.com/tmdt-buw/gideon-replay
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00171,https://github.com/predict-idlab/tsflex
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00061,https://github.com/owodolab/graspi
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00049,https://github.com/HoerTech-gGmbH/openMHA
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00133,https://github.com/CnnDepth/tx2_fcnn_node
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00008,https://github.com/TheEngineRoom-UniGe/OWLOOP
https://github.com/ElsevierSoftwareX/SOFTX-D-20-00108,https://github.com/zubara/mneflow
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00183,https://github.com/micheleFraccaroli/Symbolic_DNN-Tuner
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00050,https://github.com/kzst/GENALG_PDM
https://github.com/ElsevierSoftwareX/SOFTX-D-20-00074,https://github.com/Ocram95/IPv6CC_SoftwareX
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00178,https://github.com/papersubKS/GANG-MAM_ReleaseV1.0-
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00211,https://github.com/raadyn/aztotmd
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00057,https://github.com/Dru-Mara/EvalNE
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00182,https://github.com/wpmed92/xreport
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00138,https://github.com/eamontoyaa/pySigmaP
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00167,https://github.com/damianfraszczak/rpasdt
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00163,https://github.com/twbf/swe_runup
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00020,https://github.com/IhmeGroup/quail
https://github.com/ElsevierSoftwareX/SOFTX-D-20-00055,https://github.com/agsoto/webgenerator
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00119,https://github.com/mananth2/2PJIT
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00172,https://github.com/EMS-TU-Ilmenau/fastmat
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00222,https://github.com/auralius/yadpf
https://github.com/ElsevierSoftwareX/SOFTX_2020_166,https://github.com/jennyfarmer/PDFAnalyze
https://github.com/ElsevierSoftwareX/SOFTX_2020_212,https://github.com/helske/walker
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00205,https://github.com/Yamanaka-Lab-TUAT/BOXVIA
https://github.com/ElsevierSoftwareX/SOFTX-D-20-00101,https://github.com/highRES-model/highRES-Europe
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00124,https://github.com/ecmwf-projects/thermofeel
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00175,https://github.com/DenebBoito/qtiplus
https://github.com/ElsevierSoftwareX/SOFTX-D-22-00008,https://github.com/jalajpachouly/SDPTool
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00195,https://github.com/RaphaelHebert/nsdpy
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00223,https://github.com/iamaya2/MatHH
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00091,https://github.com/jejessika/webappspr
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00132,https://github.com/CHaasSoil/Rheo_DEA
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00069,https://github.com/ChristopherReinartz/pytep
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00213,https://github.com/afshevyakov/RandomSpherePacking
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00210,https://github.com/fraunhoferportugal/tssearch
https://github.com/ElsevierSoftwareX/SOFTX-D-22-00005,https://github.com/ama-yash/SimulatorX
https://github.com/ElsevierSoftwareX/SOFTX-D-22-00019,https://github.com/NickDrake117/GNNkeras
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00035,https://github.com/ShahriyariLab/TumorDecon
https://github.com/ElsevierSoftwareX/SOFTX-D-20-00045,https://github.com/IIT-EnergySystemModels/openTEPES
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00188,https://github.com/caiostringari/picoastal
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00231,https://github.com/nikih94/PPWSim
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00212,https://github.com/tomflint22/beamWeldFoam
https://github.com/ElsevierSoftwareX/SOFTX-D-22-00010,https://github.com/electrical-and-electronic-measurement/EasyEIS-with-SMU
https://github.com/ElsevierSoftwareX/SOFTX-D-22-00024,https://github.com/CivML-PolyMtl/OpenIPDM
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00136,https://github.com/drop-project-edu/drop-project
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00185,https://github.com/N5GEH/n5geh.tools.entirety_deprecated
https://github.com/ElsevierSoftwareX/SOFTX-D-22-00026,https://github.com/dr4kan/EmiR
https://github.com/ElsevierSoftwareX/SOFTX-D-22-00057,https://github.com/CraZMe/2BarG_V1
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00072,https://github.com/MatheusCarini/CESSIPy
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00149,https://github.com/contiki-ng/contiki-ng
https://github.com/ElsevierSoftwareX/SOFTX-D-22-00020,https://github.com/onekin/WacLine
https://github.com/ElsevierSoftwareX/SOFTX-D-22-00012,https://github.com/pralab/secml
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00184,https://github.com/je-santos/MPLBM-UT
https://github.com/ElsevierSoftwareX/SOFTX-D-22-00037,https://github.com/DanielCanteroNTNU/VEqMon2D
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00043,https://github.com/Mariotti94/WebRISC-V
https://github.com/ElsevierSoftwareX/SOFTX-D-22-00078,https://github.com/energyinpython/pyrepo-mcda
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00242R3,https://github.com/rhombicosi/IDOL
https://github.com/ElsevierSoftwareX/SOFTX-D-22-00022,https://github.com/GorkaGarate01/Helmholtz-Series-Formulation
https://github.com/ElsevierSoftwareX/SOFTX-D-22-00060,https://github.com/tdresearchgroup/analyzeR-SonarQubePlugin
https://github.com/ElsevierSoftwareX/SOFTX-D-22-00049,https://github.com/dpanigra/irs-partition
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00105,https://github.com/alinapetukhova/textcl
https://github.com/ElsevierSoftwareX/SOFTX-D-22-00027,https://github.com/Nazc/PEEK
https://github.com/ElsevierSoftwareX/SOFTX-D-22-00040,https://github.com/ispras/gocotea
https://github.com/ElsevierSoftwareX/SOFTX-D-22-00086,https://github.com/phamngockien/1DCSEMQWE
https://github.com/ElsevierSoftwareX/SOFTX-D-22-00075,https://github.com/jcadf/iCorrVision_2D
https://github.com/ElsevierSoftwareX/SOFTX-D-22-00076,https://github.com/jcadf/iCorrVision_3D
https://github.com/ElsevierSoftwareX/SOFTX-D-22-00068,https://github.com/sylwekczmil/cacp
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00044,https://github.com/dharmeshsing/CoinTossX
https://github.com/ElsevierSoftwareX/SOFTX-D-22-00021,https://github.com/IEE-TUGraz/LEGO
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00227,https://github.com/Synthaze/EpyNN
https://github.com/ElsevierSoftwareX/SOFTX-D-22-00072,https://github.com/KyrieBang/HiVecMap
https://github.com/ElsevierSoftwareX/SOFTX-D-22-00004,https://github.com/LamLay/TARDIS-Updated
https://github.com/ElsevierSoftwareX/SOFTX-D-22-00002,https://github.com/KrzyGajow/HOFS
https://github.com/ElsevierSoftwareX/SOFTX-D-22-00033,https://github.com/MAMeasson/raman_selection_rule_calculator
https://github.com/ElsevierSoftwareX/SOFTX-D-22-00107,https://github.com/GangMei-CUGB/juSPH
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00206,https://github.com/DiamondLightSource/Savu
https://github.com/ElsevierSoftwareX/SOFTX-D-21-00218,https://github.com/SpectraSorter/SpectraSorter
https://github.com/ElsevierSoftwareX/SOFTX-D-22-00080,https://github.com/yptsang/blockchain_game_p1
https://github.com/ElsevierSoftwareX/SOFTX-D-22-00062,https://github.com/damianfraszczak/nefbdaa
https://github.com/ElsevierSoftwareX/SOFTX-D-22-00090,https://github.com/energyinpython/crispyn
